BJDONG_NM,CENTER_LONG,CENTER_LATI
,126.9918052066339,37.551902938787826
,126.97732129487213,37.59491731931452
청운동,126.96932389009248,37.58920545163482
신교동,126.96794151918256,37.58450634891726
궁정동,126.9727063196789,37.58469795480878
효자동,126.97195272945544,37.58266755624465
창성동,126.97247438320996,37.58056045161147
통의동,126.97286981564724,37.57807740683369
적선동,126.9737908430541,37.575321285600985
통인동,126.97021938727214,37.580161372443214
누상동,126.96273702005308,37.58039872906021
누하동,126.96828404299777,37.57929005243838
옥인동,126.96341008149724,37.58353853364109
체부동,126.97087303204206,37.57759349965921
필운동,126.9681452560928,37.577299434811856
내자동,126.97174231153431,37.5753136695521
사직동,126.9659572423807,37.57541165584238
도렴동,126.97475892611476,37.573123241366375
당주동,126.97401354941896,37.571588285826834
내수동,126.97197171146104,37.57332521455621
세종로,126.97678924044386,37.58030400665684
신문로1가,126.97392196450544,37.570190180619534
신문로2가,126.96922532735066,37.57086963187709
청진동,126.98017892811112,37.571451088047304
서린동,126.98042066849104,37.569522044831395
수송동,126.9806452826977,37.573698243538665
중학동,126.97967773060424,37.5753129472215
종로1가,126.97971510148156,37.57043337244349
공평동,126.98317833735253,37.57130655139329
관훈동,126.98468251937187,37.57415667865766
견지동,126.98301275014332,37.57352260818102
와룡동,126.99255009481924,37.58171456591497
권농동,126.99167439086214,37.57650587444806
운니동,126.98823885910844,37.57638911544712
익선동,126.98970574024354,37.57434876787947
경운동,126.98642080590284,37.57520167914755
관철동,126.98600436891428,37.56912547510177
인사동,126.98607381515828,37.5717156729493
낙원동,126.98862327282654,37.57257267644361
종로2가,126.98693467403646,37.57045829976956
팔판동,126.9807261207566,37.58279761049114
삼청동,126.98100988457196,37.59075470415767
안국동,126.9836298511597,37.57740018729681
소격동,126.98093437556888,37.57962288348299
화동,126.98273107120544,37.580691508495185
사간동,126.980400324953,37.577262226951376
송현동,126.98187279530626,37.57677743589305
가회동,126.98484153469136,37.58268347207925
재동,126.98528428964964,37.578328531163805
계동,126.9869298037264,37.582351846324634
원서동,126.98826331318952,37.58392421013851
훈정동,126.9941960278526,37.574384332564186
묘동,126.99174265039892,37.57243596374251
봉익동,126.99299803628332,37.57219469612485
돈의동,126.99074167977776,37.571981862919145
장사동,126.99404398196442,37.56923760202097
관수동,126.99047530198672,37.569076539627034
종로3가,126.9923533872502,37.5704084791026
인의동,126.99769255741964,37.57234351946251
예지동,126.99830829527902,37.56963702719009
원남동,126.99753716498913,37.57556172876005
연지동,127.00016842135202,37.57375254490844
종로4가,126.99795319615286,37.5706720170361
효제동,127.00308823124072,37.573050002580544
종로5가,127.0035339497852,37.57061741498848
종로6가,127.00768521364444,37.57194721575769
이화동,127.00563300102678,37.5772404917289
연건동,126.99969439117476,37.57870344083053
충신동,127.00596199280643,37.57495880238612
동숭동,127.00487909862032,37.581403921847574
혜화동,127.00175479474866,37.58781302311143
명륜1가,126.99748755409696,37.58911429431966
명륜2가,126.99904129388828,37.58470007701993
명륜4가,126.9998816334622,37.58223245425522
명륜3가,126.99314729461652,37.58822121021423
창신동,127.0124485787116,37.57540762160564
숭인동,127.01894561605954,37.575574096780194
교남동,126.96446849867588,37.568547713531146
평동,126.96686100341648,37.567916344217714
송월동,126.96521818465654,37.5700804958256
홍파동,126.9639856866014,37.57115083713443
교북동,126.96145761746558,37.57153891930704
행촌동,126.96262743980544,37.57368012492684
구기동,126.95927536040698,37.619378239513765
평창동,126.9745007230845,37.61302930533325
부암동,126.96559042130346,37.59476324556175
홍지동,126.9564818138634,37.60085595551893
신영동,126.96183780823505,37.60252000546712
무악동,126.95858144626158,37.57710995668271
,126.99596813970754,37.56014356455128
무교동,126.97900918698292,37.56815708117612
다동,126.98118625301407,37.56790939566287
태평로1가,126.9772465321538,37.56773133006931
을지로1가,126.98054032657824,37.56599854357898
을지로2가,126.98593010233736,37.565884296425935
남대문로1가,126.98286040049202,37.56757978088316
삼각동,126.98424757931524,37.568097469121454
수하동,126.98464042485972,37.56728481952557
장교동,126.98698484927397,37.56744983402337
수표동,126.98951547600312,37.56746731905914
소공동,126.98006471745654,37.56407543993922
남창동,126.9776216378925,37.55807987885562
북창동,126.9782045649574,37.56245260083161
태평로2가,126.97636348715682,37.56298803447264
남대문로2가,126.98211804043018,37.56395496893697
남대문로3가,126.97959161637786,37.56170045546516
남대문로4가,126.97569996292503,37.56060500514221
남대문로5가,126.97531145977176,37.55610012833445
봉래동1가,126.97277252785354,37.55909998589426
봉래동2가,126.97098712917496,37.55655630475127
회현동1가,126.98151449399457,37.556510312046015
회현동2가,126.98293416442716,37.55876257669636
회현동3가,126.98407707211707,37.56016837665135
충무로1가,126.98251818079632,37.56117000203548
충무로2가,126.9877968348956,37.561728562778875
명동1가,126.98466250889662,37.56430295918182
명동2가,126.98525403339023,37.56290324543975
남산동1가,126.98459765504408,37.55934758943794
남산동2가,126.985787581769,37.558591578754445
남산동3가,126.98741755092406,37.56015396874177
저동1가,126.98780508174228,37.56442966227839
충무로4가,126.99583929028644,37.56232924838506
충무로5가,126.99964157485054,37.56284331633646
인현동2가,126.99614638955858,37.564204227396466
예관동,126.99820834602252,37.56425405455549
묵정동,127.00056275311572,37.5613464731871
필동1가,126.99246659177751,37.56108823144696
필동2가,126.9947217345554,37.55877226962126
필동3가,126.99702176604552,37.55851623655044
남학동,126.99082904582552,37.56057518337917
주자동,126.98940305088112,37.56065988575628
예장동,126.9901170625273,37.555221644384424
장충동1가,127.00758681225786,37.560980126965134
장충동2가,127.00058989169148,37.554994794730405
광희동1가,127.0053242703201,37.56502343499378
광희동2가,127.00842825446492,37.56394529900414
쌍림동,127.004242596513,37.563529241584455
을지로6가,127.00688418736875,37.5677831215302
을지로7가,127.00962405171283,37.566288252807226
을지로4가,126.9977535581879,37.56644225770175
을지로5가,127.00235464976784,37.5667253556209
주교동,126.99937632376808,37.56826954658496
방산동,127.00298025356024,37.568727035724464
오장동,127.00088563755392,37.564735078292706
을지로3가,126.992208196502,37.56632624234528
입정동,126.99292045425275,37.56781784022348
산림동,126.99593899056656,37.56767655498032
충무로3가,126.99174564221316,37.562386828967774
초동,126.99222437755952,37.56442600192637
인현동1가,126.9943101422223,37.56458804305928
저동2가,126.98979326804648,37.56423968651399
신당동,127.01366961097342,37.55791053163123
흥인동,127.01638059369752,37.567310991785895
무학동,127.01528728186902,37.56437424746378
황학동,127.02083852573874,37.56854521188203
서소문동,126.97391935295236,37.563141897625194
정동,126.9731461225542,37.56661111187396
순화동,126.9707134148953,37.56257323538433
의주로1가,126.96847609718029,37.56411650642326
충정로1가,126.96827865689522,37.56652616304109
중림동,126.96633643082674,37.558836213000575
의주로2가,126.9696216093826,37.56073659256792
만리동1가,126.96731339486176,37.556165631539976
만리동2가,126.96396396704506,37.55462681117043
,126.9799069882358,37.531384965881514
후암동,126.980622771398,37.54990199731986
용산동2가,126.98501900875516,37.54288619825783
용산동4가,126.98518229587842,37.53053631751385
갈월동,126.97236574614853,37.54540641157512
남영동,126.97336209775143,37.54286180029602
용산동1가,126.97702744969692,37.54001204804139
동자동,126.97243131123344,37.552071769984664
서계동,126.9667991722266,37.55216608069694
청파동1가,126.96746849694227,37.548792041386974
청파동2가,126.9662426092252,37.54600826479549
청파동3가,126.96711162093077,37.543255901769236
원효로1가,126.96744687217809,37.53998055515266
원효로2가,126.96333967525436,37.53629745084032
신창동,126.95497810633758,37.53577367952522
산천동,126.95143524922042,37.5354857944641
청암동,126.94666807322498,37.53450124423858
원효로3가,126.95765932564396,37.534327056229394
원효로4가,126.95071627640822,37.53255077429333
효창동,126.96097111390652,37.542824394635765
도원동,126.9560421739536,37.53872763678531
용문동,126.95969085130466,37.53765917878438
문배동,126.9694198364088,37.53710868655467
신계동,126.9657739336505,37.535180512645795
한강로1가,126.97302173220744,37.536077500492596
한강로2가,126.96859828583578,37.531541330889866
용산동3가,126.97693901496264,37.531861501875866
용산동5가,126.97457512568054,37.52614745798717
한강로3가,126.96219181979669,37.52766829781342
이촌동,126.96653207983836,37.51745298057991
이태원동,126.9925227651108,37.53851001601468
한남동,127.00517887965913,37.537542548151926
동빙고동,126.99514525873006,37.524461611559005
서빙고동,126.99131142792916,37.51862166444776
주성동,126.9998219138566,37.52130228006352
용산동6가,126.98482356265691,37.51864049142044
보광동,127.00093636641196,37.526871808980935
,127.04105853332118,37.55102968913442
상왕십리동,127.02481825230034,37.568457038985166
하왕십리동,127.0280249710694,37.56398726679418
홍익동,127.03234853205322,37.56649089343599
도선동,127.03355005061894,37.56381115501381
마장동,127.04074278864152,37.567364209303
사근동,127.04760047694192,37.55890772349832
행당동,127.03598863989598,37.55762723715426
응봉동,127.03380803625718,37.550887159014245
금호동1가,127.0249946141967,37.55356062877322
금호동2가,127.02041492867168,37.55303985493152
금호동3가,127.01955708315214,37.549892457775286
금호동4가,127.024301485942,37.545465930717256
옥수동,127.02058997393202,37.540887663500186
성수동1가,127.04282053255558,37.54361013482139
성수동2가,127.0566360208888,37.5406864075005
송정동,127.0620787208393,37.553179752690966
용답동,127.0563597635983,37.56146709144105
,127.08574409768116,37.546720237931474
중곡동,127.08878691844792,37.56353618720835
능동,127.0817381550733,37.55057936342495
구의동,127.09284919894276,37.54440944937811
광장동,127.1047097030555,37.547832780011206
자양동,127.07452453170116,37.53169649781548
화양동,127.0732226948858,37.54323211080179
군자동,127.07367190751611,37.55303731783956
,127.05484812780756,37.58195654789304
신설동,127.02556085245747,37.5749436956359
용두동,127.03429171485794,37.57572086231629
제기동,127.03724055033032,37.583775030771534
전농동,127.05570536405564,37.57974743326816
답십리동,127.05669876347422,37.57101949114032
장안동,127.07002444607362,37.57020694782509
청량리동,127.045288768553,37.5887959287965
회기동,127.05145341917289,37.59373569617633
휘경동,127.06452154066405,37.58821353212453
이문동,127.0632499833876,37.59946110520826
,127.09288317629846,37.59781737992498
면목동,127.08921892289165,37.58237609941504
상봉동,127.08712030165584,37.59847694715502
중화동,127.07814676117592,37.6005014515641
묵동,127.07974156439344,37.612713124313935
망우동,127.10632857277436,37.599587276102184
신내동,127.10080876635266,37.61260284187596
,127.01757949116804,37.605701902396824
성북동,126.99291261828093,37.597245010994975
성북동1가,127.00370311178123,37.58952568653537
돈암동,127.0182784560044,37.59779444774695
동소문동1가,127.00726437124564,37.590039325998234
동소문동2가,127.00826467260065,37.58872066003147
동소문동3가,127.01125343777233,37.59038714897721
동소문동4가,127.01065603977528,37.59175708071464
동소문동5가,127.01538660608534,37.59163936087722
동소문동6가,127.01425561708612,37.59353155201267
동소문동7가,127.01419803536376,37.59632605151137
삼선동1가,127.0078933542153,37.5849131322796
삼선동2가,127.01137580783735,37.58387954805537
삼선동3가,127.01306627243676,37.586543216665405
삼선동4가,127.01316770762286,37.5900247762906
삼선동5가,127.01587788024752,37.588540827788385
동선동1가,127.0182358064756,37.59231396867162
동선동2가,127.02002168547628,37.590179035535975
동선동3가,127.02068356837148,37.5939320490987
동선동4가,127.01862413506754,37.59519640054105
동선동5가,127.01666926862214,37.596286610248455
안암동1가,127.02210700764752,37.58870611055133
안암동2가,127.02318669915104,37.58690018393774
안암동3가,127.0233367300506,37.58354634953801
안암동4가,127.02466652458612,37.58068795862423
안암동5가,127.02838532417744,37.58845682267109
보문동4가,127.0213675518561,37.58291802529641
보문동5가,127.02008518496882,37.582398456646075
보문동6가,127.01886416937695,37.58039122012148
보문동7가,127.0223785070424,37.579773680700086
보문동1가,127.01966765470632,37.58649815177395
보문동2가,127.01823149269512,37.58575726756298
보문동3가,127.01636366042452,37.58396377942942
정릉동,126.99766937098944,37.615586951442225
길음동,127.0221422467614,37.60859152447063
종암동,127.03390334508477,37.59717389335986
하월곡동,127.03935699563534,37.60468156510123
상월곡동,127.04777420744264,37.6061701407617
장위동,127.04991549658914,37.61521889311376
석관동,127.06148091611152,37.6082658183207
,127.0111889752399,37.64347391355864
미아동,127.0238798762682,37.62109934674796
번동,127.03675551051244,37.62904413412293
수유동,127.00737178236452,37.63832677944964
우이동,127.00051722444942,37.66328646306527
,127.03236881955814,37.66910208028845
쌍문동,127.0270974101564,37.65335781177766
방학동,127.03106431008626,37.665283907981184
창동,127.04406470622502,37.647745491815094
도봉동,127.02923517733603,37.684848971479674
,127.07503468933729,37.65251104799007
월계동,127.05674102546848,37.62824386541814
공릉동,127.09101086682487,37.630496379881066
하계동,127.0725099594334,37.63764458714343
상계동,127.07033673387208,37.67299194181273
중계동,127.07999779125096,37.65101288661096
,126.92702287719972,37.61921128257489
수색동,126.8945465125158,37.585573481118566
녹번동,126.93458290540777,37.605309755631055
불광동,126.9355775268644,37.619155862149974
갈현동,126.91357868388484,37.62154267658806
구산동,126.90731080703928,37.611072602353374
대조동,126.92315293702484,37.61225609331376
응암동,126.9231250595101,37.59383528652553
역촌동,126.91462526557598,37.6045776295367
신사동,126.9072033689634,37.59561341565446
증산동,126.90596446730832,37.584168127045594
진관동,126.93782346490224,37.63967722434144
,126.93906309571524,37.577785309169954
충정로2가,126.96417623409316,37.564853948305114
충정로3가,126.96196372689748,37.562117013495346
합동,126.96607038969532,37.561570434238035
미근동,126.96728785458988,37.563330973824016
냉천동,126.96241873238228,37.56681402729026
천연동,126.9594360612699,37.56790609966186
옥천동,126.95912788407594,37.56935098044264
영천동,126.9577081515544,37.570299217695194
현저동,126.95404620273112,37.57377155294639
북아현동,126.95438644117792,37.5624196966443
홍제동,126.94895107306588,37.58707668244387
대현동,126.94631349624264,37.560412626930166
대신동,126.94430948103827,37.56422006958602
신촌동,126.94139603706329,37.56554452948296
봉원동,126.94692559995968,37.57263108518416
창천동,126.9342113696831,37.55869869335811
연희동,126.93282762424415,37.57198173019036
홍은동,126.9385709042098,37.59302549117553
북가좌동,126.91118899754072,37.57880151045278
남가좌동,126.91944122847062,37.57562164983495
,126.90827002744956,37.55931349255405
아현동,126.95631975429208,37.554468382783945
공덕동,126.95494771882709,37.548070476424705
신공덕동,126.95594297545462,37.54413092481795
도화동,126.95004819946654,37.53975917629893
용강동,126.94045248143571,37.5414984909524
토정동,126.93980136657306,37.53891237648968
마포동,126.94384420166696,37.53713452996969
대흥동,126.94319685161834,37.5498040641047
염리동,126.94732838463976,37.54913172008571
노고산동,126.93778538675218,37.55438895228857
신수동,126.93682967808036,37.54857717559063
현석동,126.9343747096854,37.54222205707352
구수동,126.93256322437648,37.54576155609859
창전동,126.9300885513184,37.550265062353155
상수동,126.92448716178278,37.5466706437852
하중동,126.92779898148954,37.54359212390608
신정동,126.93035131820749,37.543178482062096
당인동,126.92206848707312,37.54260554066827
서교동,126.91879840951502,37.553839380609624
동교동,126.92515423679856,37.55759508575316
합정동,126.9090449981631,37.54702306046542
망원동,126.89993048134066,37.555477732312426
연남동,126.92152855304708,37.5630232338545
성산동,126.90469377493744,37.56565855521696
중동,126.90616779602506,37.571630834829875
상암동,126.87988623319272,37.57072003647314
,126.85547766023458,37.52478941020829
신정동,126.8557190417005,37.51519455087799
목동,126.874521339432,37.53604466340131
신월동,126.83432123077874,37.52660593745799
,126.82280668970552,37.561235428012274
염창동,126.87178059435476,37.554549561429376
등촌동,126.8543090962772,37.55456418997172
화곡동,126.8472706001972,37.540699201322994
가양동,126.85105981036835,37.567889449871224
마곡동,126.829409872915,37.568649088623175
내발산동,126.8333047024842,37.55249139372813
외발산동,126.8196337589572,37.54708772071814
공항동,126.80893306555524,37.55391791037705
방화동,126.81358719586136,37.57589544611857
개화동,126.8035926508052,37.5871140137266
과해동,126.7878030282736,37.56562487897408
오곡동,126.78477441341408,37.552955743755994
오쇠동,126.79793343379282,37.54347716877586
,126.85630057897222,37.494405428561855
신도림동,126.88218517004144,37.5099460149011
구로동,126.88468696337424,37.49423457994257
가리봉동,126.88803772989328,37.48270010632648
고척동,126.858875817984,37.503168238245614
개봉동,126.8519426662647,37.494224747761535
오류동,126.83854726394608,37.4919918844728
궁동,126.82852559348945,37.500432768671565
온수동,126.8206168227773,37.49414445079123
천왕동,126.83981902082006,37.480835735835825
항동,126.82459683794686,37.481036282021215
,126.90082024440927,37.46056756493177
가산동,126.8837782478907,37.47668465005587
독산동,126.8982967098815,37.46747612339402
시흥동,126.90928980328589,37.449530199101986
,126.91016946737668,37.5223082885753
영등포동,126.90691319479248,37.51378577572174
영등포동1가,126.91286680684452,37.517626418271384
영등포동2가,126.9121946850571,37.520609857723166
영등포동3가,126.9078989301965,37.518262914465
영등포동4가,126.9035777653571,37.51789068880999
영등포동5가,126.90668058866623,37.52107507205193
영등포동6가,126.90307415213174,37.52163220111002
영등포동7가,126.90711967736986,37.52429193122779
영등포동8가,126.90529436924352,37.52829994600516
여의도동,126.9284679473727,37.52850492683605
당산동1가,126.8985127612387,37.52168456030789
당산동2가,126.893705744736,37.52248372355299
당산동3가,126.89711351458064,37.52586213949938
당산동4가,126.89913605068972,37.52903856574709
당산동5가,126.90120008850568,37.532087215691064
당산동6가,126.90288026026408,37.5346606208331
당산동,126.9040115706976,37.53642450483842
도림동,126.90054204843766,37.50910124208346
문래동1가,126.8970601169093,37.51228289803374
문래동2가,126.89309465512348,37.5127780462451
문래동3가,126.89571530396154,37.5172701913735
문래동4가,126.8898729907114,37.51446764686954
문래동5가,126.88385584048704,37.516682920081536
문래동6가,126.88465425785596,37.51989725675836
양평동1가,126.88869864627355,37.523190208593505
양평동2가,126.88375778087908,37.5234270604656
양평동3가,126.89104772041624,37.52903606607547
양평동4가,126.89615163446744,37.5363178277667
양평동5가,126.89264505361884,37.539366659570625
양평동6가,126.8895728212249,37.542637630235106
양화동,126.88912100489776,37.54796943614185
신길동,126.91361404352892,37.506064430223205
대림동,126.900128911302,37.49542734758569
양평동,126.88694213964824,37.532887014509114
,126.9516414543837,37.49887687607187
노량진동,126.94188374828862,37.511569947642336
상도동,126.9440804462442,37.49870787980003
상도1동,126.95064170454968,37.50327443968304
본동,126.95365895145984,37.5124477714215
흑석동,126.96233704706508,37.50549290376016
동작동,126.97387524335258,37.49921742348401
사당동,126.97231151798462,37.485622527920334
대방동,126.92800815596662,37.5068788212364
신대방동,126.9171909623841,37.49267402527196
,126.94533715305032,37.46737569058797
봉천동,126.9534874765543,37.47797496610814
신림동,126.93580773340328,37.46319952201074
남현동,126.97776851593538,37.46411143344172
,127.03122031111438,37.47329546734596
방배동,126.99311799562292,37.47949267195766
양재동,127.03742173850948,37.47196936465512
우면동,127.01794436004808,37.46593428048647
원지동,127.04862966597167,37.443320687492225
잠원동,127.00909158692494,37.51510276517586
반포동,127.00076347605462,37.50396464822147
서초동,127.01680535750032,37.48837476066834
내곡동,127.0767406910146,37.458149770465056
염곡동,127.0536509816786,37.46367010994744
신원동,127.06217060245564,37.4440741995561
,127.06298520424792,37.496643894287786
역삼동,127.0385490769512,37.50007839967135
개포동,127.06259188505676,37.48027638208536
청담동,127.0504717775772,37.52439589934928
삼성동,127.0561216060426,37.5139689371812
대치동,127.06334667950938,37.49918983082211
신사동,127.0265021417178,37.52380657423338
논현동,127.031712478427,37.51367912993379
압구정동,127.02847878449757,37.530736240237125
세곡동,127.10459678585212,37.46436944623918
자곡동,127.10035102126302,37.476268479930354
율현동,127.11207067721938,37.47081185783545
일원동,127.08286049104916,37.488008106820445
수서동,127.09671869070247,37.48587602939197
도곡동,127.04527689043202,37.48859587613891
,127.11529503972388,37.50561924154445
잠실동,127.08339049764068,37.5119628280698
신천동,127.09897863081738,37.5239235994725
풍납동,127.1139970165966,37.53320666327234
송파동,127.11354718758948,37.50510761154363
석촌동,127.10251312460892,37.502726254178654
삼전동,127.09188803768618,37.50190204743216
가락동,127.11840441939488,37.49568677990765
문정동,127.12255946532606,37.48558503611152
장지동,127.13206416792964,37.47687259462157
방이동,127.12538894253488,37.51567462461493
오금동,127.13402013341098,37.50400505475779
거여동,127.14497969053632,37.489726894027825
마천동,127.15275251791014,37.49848696830423
,127.14701184176552,37.5504502432305
명일동,127.15081019495686,37.54905366226175
고덕동,127.15823011188463,37.56382203459346
상일동,127.1696399453634,37.55110315997119
길동,127.14592904185352,37.53961619000997
둔촌동,127.14472693241336,37.5282635714739
암사동,127.13106240400548,37.55780509238078
성내동,127.12899214043996,37.53049385169329
천호동,127.12763147740576,37.544376009316714
강일동,127.17338353679996,37.568915836694416
